
============================================================
ESTADÍSTICAS DE GENERACIÓN
09:26      2          Carga          
09:28      3          Carga          
09:28      2          Van/Micro      
09:36      2          Van/Micro      
09:37      2          Van/Micro      
09:42      2          Liviano        
09:45      2          Carga          
09:46      3          Carga          
09:50      2          Carga          
09:51      2          Carga          
09:53      2          Van/Micro      
09:54      2          Carga          
09:56      2          Carga          
10:00      4          Carga          
10:01      2          Liviano        
10:01      2          Bomberos       
10:01      2          Van/Micro      
10:02      2          Carga          
10:05      2          Van/Micro      
10:07      3          Carga          
10:16      2          Ambulancia     
10:21      2          Ambulancia     
10:22      2          Carga          
10:27      2          Carga          
10:28      2          Rústico        
10:29      2          Van/Micro      
10:29      2          Liviano        
10:29      2          Carga          
10:30      2          Van/Micro      
10:31      2          Rústico        
10:31      2          Van/Micro      
10:33      2          Liviano        
10:34      2          Carga          
10:36      2          Carga          
10:39      2          Carga          
10:41      2          Rústico        
10:46      2          Liviano        
10:46      2          Bomberos       
10:50      2          Carga          
10:50      2          Van/Micro      
10:53      3          Carga          
10:54      2          Carga          
10:55      2          Liviano        
10:56      2          Carga          
10:57      2          Policía        
10:59      2          Liviano        
11:04      2          Liviano        
11:09      2          Bomberos       
11:11      3          Van/Micro      
11:11      3          Carga          
11:24      2          Carga          
11:25      2          Carga          
11:35      2          Carga          
11:44      2          Liviano        
11:47      2          Bomberos       
11:48      2          Liviano        
11:50      2          Van/Micro      
11:50      2          Ambulancia     
11:57      3          Ambulancia     
11:59      2          Carga          
12:00      2          Liviano        
12:01      3          Rústico        
12:02      2          Liviano        
12:11      2          Van/Micro      
12:14      2          Liviano        
12:16      2          Carga          
12:17      2          Ambulancia     
12:20      2          Carga          
12:36      3          Carga          
12:37      2          Liviano        
12:37      2          Carga          
12:47      2          Bomberos       
12:49      2          Liviano        
12:51      2          Ambulancia     
13:03      2          Van/Micro      
13:16      2          Liviano        
13:17      2          Carga          
13:20      2          Ambulancia     
13:24      2          Carga          
13:24      2          Bomberos       
13:30      2          Carga          
13:43      2          Carga          
13:48      2          Carga          
13:51      2          Van/Micro      
13:57      2          Van/Micro      
14:03      2          Rústico        
14:04      2          Rústico        
14:04      3          Van/Micro      
14:08      2          Policía        
14:14      2          Carga          
14:16      2          Policía        
14:18      2          Policía        
14:24      2          Ambulancia     
14:25      2          Bomberos       
14:26      2          Carga          
14:28      2          Carga          
14:30      2          Carga          
14:32      2          Carga          
14:34      2          Carga          
14:36      2          Rústico        
14:46      2          Rústico        
14:50      2          Carga          
14:59      2          Liviano        
14:59      2          Ambulancia     
15:01      2          Ambulancia     
15:01      2          Liviano        
15:02      2          Liviano        
15:04      2          Ambulancia     
15:06      2          Policía        
15:09      2          Rústico        
15:12      2          Van/Micro      
15:16      2          Ambulancia     
15:20      2          Carga          
15:30      2          Carga          
15:32      3          Liviano        
15:36      2          Liviano        
15:37      2          Carga          
15:41      3          Van/Micro      
15:43      2          Carga          
15:45      2          Carga          
15:49      2          Liviano        
15:55      2          Carga          
15:56      2          Van/Micro      
15:58      2          Van/Micro      
16:01      2          Van/Micro      
16:17      2          Carga          
16:29      2          Carga          
16:33      2          Van/Micro      
16:35      2          Liviano        
16:37      2          Policía        
16:46      2          Carga          
16:47      3          Policía        
16:49      2          Ambulancia     
16:50      2          Bomberos       
16:53      2          Policía        
17:00      2          Carga          
17:09      2          Bomberos       
17:10      3          Policía        
17:12      2          Carga          
17:12      2          Policía        
17:14      2          Van/Micro      
17:16      2          Carga          
17:20      2          Van/Micro      
17:21      2          Rústico        
17:21      2          Carga          
17:22      2          Liviano        
17:22      3          Ambulancia     
17:26      3          Policía        
17:30      3          Van/Micro      
17:32      2          Carga          
17:33      2          Policía        
17:34      4          Liviano        
17:42      2          Policía        
17:43      2          Carga          
17:43      2          Bomberos       
17:43      2          Liviano        
17:44      2          Rústico        
17:46      2          Carga          
17:51      2          Carga          
17:55      2          Ambulancia     
18:00      2          Van/Micro      
18:06      2          Carga          
18:07      2          Carga          
18:08      2          Van/Micro      
18:09      2          Carga          
18:14      2          Liviano        
18:16      2          Carga          
18:18      2          Rústico        
18:20      2          Carga          
18:23      2          Policía        
18:23      2          Rústico        
18:24      2          Liviano        
18:25      2          Carga          
18:29      2          Van/Micro      
18:30      3          Liviano        
18:32      2          Carga          
18:33      2          Carga          
18:33      2          Rústico        
18:37      2          Carga          
18:37      3          Carga          
18:38      2          Carga          
18:40      2          Van/Micro      
18:42      2          Carga          
18:42      2          Rústico        
18:44      2          Rústico        
18:47      3          Bomberos       
18:50      2          Liviano        
18:56      2          Rústico        
18:56      2          Van/Micro      
18:57      2          Rústico        
18:57      2          Carga          
18:58      2          Liviano        
19:00      2          Liviano        
19:01      2          Policía        
19:01      2          Rústico        
19:12      2          Liviano        
19:15      2          Carga          
19:18      2          Carga          
19:34      2          Ambulancia     
19:38      2          Carga          
19:40      2          Ambulancia     
19:42      2          Liviano        
19:43      3          Carga          
19:47      2          Liviano        
19:58      2          Policía        
20:06      2          Carga          
20:06      2          Van/Micro      
20:11      2          Policía        
20:16      2          Carga          
20:23      2          Liviano        
20:25      2          Van/Micro      
20:28      5          Van/Micro      
20:46      2          Van/Micro      
20:46      3          Carga          
20:47      2          Van/Micro      
20:47      2          Liviano        
20:56      2          Ambulancia     
20:56      2          Liviano        
20:57      2          Carga          
21:00      2          Ambulancia     
21:06      2          Rústico        
21:07      3          Carga          
21:08      3          Carga          
21:08      3          Liviano        
21:13      2          Carga          
21:16      2          Carga          
21:19      2          Van/Micro      
21:22      2          Rústico        
21:30      3          Liviano        
21:32      2          Van/Micro      
21:33      2          Carga          
21:43      2          Van/Micro      
21:49      2          Carga          
21:50      2          Bomberos       
21:50      2          Rústico        
21:55      2          Rústico        
21:56      2          Rústico        
21:58      2          Liviano        
22:00      2          Liviano        
22:09      3          Policía        
22:10      2          Policía        
22:11      2          Liviano        
22:16      2          Policía        
22:16      2          Carga          
22:18      4          Carga          
22:18      2          Van/Micro      
22:18      2          Ambulancia     
22:22      2          Van/Micro      
22:25      2          Van/Micro      
22:25      2          Carga          
22:27      2          Van/Micro      
22:30      2          Carga          
22:31      2          Liviano        
22:32      2          Rústico        
22:34      2          Policía        
22:35      2          Ambulancia     
22:36      2          Van/Micro      
22:37      2          Carga          
22:38      2          Carga          
22:39      2          Ambulancia     
22:41      2          Ambulancia     
22:45      2          Bomberos       
22:45      2          Van/Micro      
22:48      3          Carga          
22:51      2          Carga          
22:51      2          Liviano        
22:52      2          Carga          
22:54      2          Rústico        
22:55      2          Liviano        
22:59      2          Carga          
23:00      3          Carga          
23:00      3          Liviano        
23:01      2          Policía        
23:12      2          Liviano        
23:19      2          Bomberos       
23:19      2          Liviano        
23:25      2          Van/Micro      
23:26      2          Liviano        
23:26      2          Ambulancia     
23:29      2          Bomberos       
23:30      2          Rústico        
23:31      2          Rústico        
23:32      3          Van/Micro      
23:42      2          Carga          
23:47      2          Rústico        
23:54      3          Van/Micro      
23:57      2          Rústico        
23:58      2          Rústico        
23:59      2          Ambulancia     
23:59      2          Bomberos       
23:59      2          Carga          
23:59      2          Liviano        
23:59      2          Rústico        
23:59      3          Policía        
23:59      3          Carga          
23:59      3          Carga          
23:59      2          Carga          
23:59      2          Carga          
23:59      3          Van/Micro      
23:59      2          Van/Micro      
23:59      2          Liviano        
23:59      2          Carga          
23:59      2          Rústico        
23:59      2          Carga          
23:59      2          Rústico        
23:59      3          Carga          
23:59      2          Liviano        
23:59      3          Van/Micro      
23:59      2          Policía        
23:59      2          Van/Micro      
23:59      2          Ambulancia     
23:59      3          Carga          
23:59      2          Policía        
23:59      2          Van/Micro      
23:59      3          Policía        
23:59      2          Rústico        
23:59      2          Carga          
23:59      2          Carga          
23:59      2          Rústico        
23:59      2          Policía        
23:59      2          Rústico        
23:59      2          Liviano        
23:59      2          Policía        
23:59      2          Carga          
23:59      2          Ambulancia     
23:59      2          Carga          
23:59      2          Bomberos       
23:59      3          Liviano        
23:59      2          Liviano        
23:59      2          Van/Micro      
23:59      2          Carga          
23:59      2          Carga          
23:59      3          Carga          
23:59      2          Bomberos       
23:59      2          Ambulancia     
23:59      2          Carga          
23:59      2          Carga          
23:59      2          Carga          
23:59      2          Liviano        
23:59      3          Carga          
23:59      2          Carga          
23:59      2          Carga          
23:59      2          Liviano        
23:59      2          Carga          
23:59      3          Carga          
23:59      2          Policía        
23:59      2          Liviano        
23:59      2          Rústico        
23:59      3          Rústico        
23:59      3          Liviano        
23:59      2          Van/Micro      
23:59      2          Carga          
23:59      2          Carga          
23:59      2          Van/Micro      
23:59      2          Carga          
23:59      2          Liviano        
23:59      2          Policía        
23:59      2          Van/Micro      
23:59      2          Liviano        
23:59      2          Carga          
23:59      2          Policía        
23:59      2          Carga          
23:59      2          Policía        
23:59      4          Ambulancia     
23:59      3          Carga          
23:59      3          Van/Micro      
23:59      3          Rústico        
23:59      3          Carga          
23:59      2          Van/Micro      
23:59      3          Van/Micro      
23:59      2          Rústico        
23:59      2          Rústico        
23:59      2          Carga          
23:59      3          Liviano        
23:59      2          Rústico        
23:59      2          Carga          
23:59      2          Liviano        
23:59      2          Policía        
23:59      2          Liviano        
23:59      2          Van/Micro      
23:59      3          Carga          
23:59      2          Rústico        
23:59      3          Van/Micro      
23:59      3          Liviano        
23:59      2          Van/Micro      
23:59      2          Liviano        
23:59      3          Policía        
23:59      2          Liviano        
23:59      2          Ambulancia     
23:59      2          Policía        
23:59      4          Rústico        
23:59      2          Liviano        
23:59      2          Policía        
23:59      2          Bomberos       
23:59      2          Ambulancia     
23:59      2          Carga          
23:59      2          Rústico        
23:59      2          Rústico        
23:59      2          Rústico        
23:59      2          Rústico        
23:59      2          Liviano        
23:59      2          Policía        
23:59      2          Liviano        
23:59      2          Policía        
23:59      2          Carga          
23:59      2          Liviano        
23:59      3          Policía        
23:59      3          Carga          
23:59      2          Liviano        
23:59      2          Van/Micro      
23:59      2          Ambulancia     
23:59      3          Van/Micro      
23:59      3          Carga          
23:59      3          Ambulancia     
23:59      2          Policía        
23:59      3          Bomberos       
23:59      2          Policía        
23:59      2          Liviano        
23:59      2          Liviano        
23:59      3          Ambulancia     
23:59      2          Van/Micro      
23:59      2          Ambulancia     
23:59      2          Rústico        
23:59      2          Rústico        
23:59      2          Bomberos       
23:59      2          Liviano        
23:59      2          Carga          
23:59      2          Carga          
23:59      2          Ambulancia     
23:59      2          Rústico        
23:59      2          Van/Micro      
23:59      2          Carga          
23:59      2          Liviano        
23:59      2          Rústico        
23:59      2          Liviano        
23:59      2          Carga          
23:59      3          Carga          
23:59      2          Rústico        
23:59      2          Carga          
23:59      2          Policía        
23:59      2          Van/Micro      
23:59      2          Carga          
23:59      2          Van/Micro      
23:59      2          Liviano        
23:59      2          Carga          
23:59      2          Van/Micro      
23:59      2          Carga          
23:59      2          Carga          
23:59      2          Policía        
23:59      2          Ambulancia     
23:59      2          Van/Micro      
23:59      2          Policía        
23:59      2          Carga          
23:59      2          Van/Micro      
23:59      2          Carga          
23:59      2          Carga          
23:59      2          Carga          
23:59      2          Policía        
23:59      2          Ambulancia     
23:59      2          Rústico        
23:59      2          Bomberos       
23:59      2          Bomberos       
23:59      2          Policía        
23:59      2          Bomberos       
23:59      2          Carga          
23:59      2          Carga          
23:59      2          Carga          
23:59      3          Ambulancia     
23:59      3          Carga          
23:59      2          Carga          
23:59      2          Liviano        
23:59      2          Van/Micro      
23:59      2          Carga          
23:59      2          Policía        
23:59      3          Carga          
23:59      2          Liviano        
23:59      2          Carga          
23:59      2          Rústico        
23:59      2          Carga          
23:59      2          Carga          
23:59      2          Carga          
23:59      2          Van/Micro      
23:59      2          Van/Micro      
23:59      2          Policía        
23:59      2          Policía        
23:59      2          Liviano        
23:59      4          Liviano        
23:59      2          Rústico        
23:59      3          Policía        
23:59      2          Rústico        
23:59      2          Policía        
23:59      2          Van/Micro      
23:59      3          Carga          
23:59      3          Rústico        
23:59      2          Liviano        
23:59      2          Carga          
23:59      3          Rústico        
23:59      2          Carga          
23:59      2          Carga          
23:59      3          Carga          
23:59      2          Carga          
23:59      2          Liviano        
23:59      2          Liviano        
23:59      2          Rústico        
23:59      2          Liviano        
23:59      2          Rústico        
23:59      2          Carga          
23:59      2          Liviano        
23:59      2          Policía        
23:59      2          Van/Micro      
23:59      3          Carga          
23:59      2          Carga          
23:59      2          Liviano        
23:59      2          Van/Micro      
23:59      2          Van/Micro      
23:59      2          Carga          
23:59      2          Carga          
23:59      3          Carga          
23:59      2          Van/Micro      
23:59      3          Van/Micro      
23:59      2          Carga          
23:59      2          Van/Micro      
23:59      2          Liviano        
23:59      2          Van/Micro      
23:59      2          Carga          
23:59      2          Liviano        
23:59      2          Liviano        
23:59      2          Liviano        
23:59      2          Bomberos       
23:59      2          Carga          
23:59      2          Carga          
23:59      2          Van/Micro      
23:59      2          Carga          
23:59      2          Policía        
23:59      2          Ambulancia     
23:59      2          Van/Micro      
23:59      3          Carga          
23:59      2          Liviano        
23:59      2          Rústico        
23:59      3          Rústico        
23:59      2          Bomberos       
23:59      3          Carga          
23:59      2          Van/Micro      
23:59      2          Carga          
23:59      2          Carga          
23:59      2          Carga          
23:59      2          Liviano        
23:59      2          Van/Micro      
23:59      2          Liviano        
23:59      2          Policía        
23:59      2          Policía        
23:59      2          Policía        
23:59      2          Ambulancia     
23:59      2          Policía        
23:59      2          Carga          
23:59      2          Liviano        
23:59      2          Carga          
23:59      2          Van/Micro      
23:59      2          Liviano        
23:59      2          Ambulancia     
23:59      2          Van/Micro      
23:59      2          Policía        
23:59      2          Liviano        
23:59      2          Rústico        
23:59      2          Carga          
23:59      2          Liviano        
23:59      2          Carga          
23:59      2          Carga          
23:59      2          Rústico        
23:59      2          Carga          
23:59      2          Carga          
23:59      2          Rústico        
23:59      3          Policía        
23:59      2          Van/Micro      
23:59      2          Ambulancia     
23:59      2          Liviano        
23:59      4          Carga          
23:59      2          Liviano        
23:59      2          Van/Micro      
23:59      2          Rústico        
23:59      3          Liviano        
23:59      2          Rústico        
23:59      2          Van/Micro      
23:59      2          Van/Micro      
23:59      2          Carga          
23:59      2          Policía        
23:59      2          Carga          
23:59      2          Liviano        
23:59      3          Carga          
23:59      2          Carga          
23:59      3          Rústico        
23:59      2          Van/Micro      
23:59      2          Carga          
23:59      2          Van/Micro      
23:59      2          Rústico        
23:59      2          Carga          
23:59      2          Policía        
23:59      2          Liviano        
23:59      2          Liviano        
23:59      2          Policía        
23:59      2          Van/Micro      
23:59      2          Policía        
23:59      2          Carga          
23:59      4          Van/Micro      
23:59      2          Policía        
23:59      2          Van/Micro      
23:59      2          Carga          
23:59      3          Van/Micro      
23:59      3          Carga          
23:59      2          Policía        
23:59      2          Policía        
23:59      2          Van/Micro      
23:59      2          Carga          
23:59      2          Ambulancia     
23:59      2          Liviano        
23:59      2          Rústico        
23:59      2          Rústico        
23:59      2          Policía        
23:59      2          Liviano        
23:59      2          Rústico        
23:59      4          Carga          
23:59      2          Rústico        
23:59      2          Van/Micro      
23:59      2          Liviano        
23:59      3          Ambulancia     
23:59      2          Rústico        
23:59      4          Van/Micro      
23:59      2          Van/Micro      
23:59      2          Rústico        
23:59      3          Carga          
23:59      2          Rústico        
23:59      2          Liviano        
23:59      2          Rústico        
23:59      2          Liviano        
23:59      2          Ambulancia     
23:59      2          Van/Micro      
23:59      3          Rústico        
23:59      2          Carga          
23:59      2          Carga          
23:59      2          Van/Micro      
23:59      2          Carga          
23:59      2          Carga          
23:59      2          Van/Micro      
23:59      2          Ambulancia     
23:59      2          Liviano        
23:59      3          Carga          
23:59      2          Policía        
23:59      2          Bomberos       
23:59      2          Carga          
23:59      2          Rústico        
23:59      2          Carga          
23:59      2          Van/Micro      
23:59      2          Carga          
23:59      2          Policía        
23:59      2          Carga          
23:59      2          Carga          
23:59      2          Van/Micro      
23:59      2          Carga          
23:59      2          Policía        
23:59      2          Bomberos       
23:59      2          Policía        
23:59      3          Carga          
23:59      2          Liviano        
23:59      2          Liviano        
23:59      2          Bomberos       
23:59      2          Rústico        
23:59      2          Van/Micro      
23:59      2          Carga          
23:59      2          Liviano        
23:59      2          Ambulancia     
23:59      2          Liviano        
23:59      2          Rústico        
23:59      2          Rústico        
23:59      2          Carga          
23:59      2          Bomberos       
23:59      2          Bomberos       
23:59      2          Liviano        
23:59      2          Van/Micro      
23:59      2          Van/Micro      
23:59      2          Carga          
23:59      2          Van/Micro      
23:59      2          Van/Micro      
23:59      2          Policía        
23:59      4          Policía        
23:59      2          Policía        
23:59      2          Liviano        
23:59      2          Rústico        
23:59      2          Carga          
23:59      2          Ambulancia     
23:59      2          Liviano        
23:59      2          Van/Micro      
23:59      2          Van/Micro      
23:59      2          Rústico        
23:59      2          Van/Micro      
23:59      2          Bomberos       
23:59      2          Carga          
23:59      2          Carga          
23:59      2          Carga          
23:59      2          Liviano        
23:59      2          Bomberos       
23:59      2          Carga          
23:59      2          Rústico        
23:59      2          Ambulancia     
23:59      2          Carga          
23:59      2          Carga          
23:59      2          Van/Micro      
23:59      3          Van/Micro      
23:59      2          Carga          
23:59      2          Van/Micro      
23:59      2          Carga          
23:59      2          Rústico        
23:59      2          Ambulancia     
23:59      2          Van/Micro      
23:59      2          Van/Micro      
23:59      2          Policía        
23:59      2          Carga          
23:59      2          Rústico        
23:59      2          Carga          
23:59      2          Carga          
23:59      2          Carga          
23:59      2          Bomberos       
23:59      2          Policía        
23:59      2          Liviano        
23:59      2          Carga          
23:59      2          Carga          
23:59      2          Liviano        
23:59      2          Van/Micro      
23:59      3          Rústico        
23:59      2          Ambulancia     
23:59      2          Carga          
23:59      2          Rústico        
23:59      2          Van/Micro      
23:59      2          Carga          
23:59      2          Ambulancia     
23:59      2          Ambulancia     
23:59      2          Van/Micro      
23:59      2          Van/Micro      
23:59      2          Rústico        
23:59      2          Ambulancia     
23:59      2          Policía        
23:59      2          Bomberos       
23:59      2          Rústico        
23:59      2          Carga          
23:59      2          Policía        
23:59      2          Rústico        
23:59      2          Carga          
23:59      2          Carga          
23:59      2          Carga          
23:59      4          Carga          
23:59      2          Liviano        
23:59      3          Carga          
23:59      2          Carga          
23:59      2          Carga          
23:59      2          Carga          
23:59      2          Rústico        
23:59      2          Van/Micro      
23:59      2          Policía        
23:59      2          Van/Micro      
23:59      2          Carga          
23:59      2          Ambulancia     
23:59      2          Carga          
23:59      2          Rústico        
23:59      2          Ambulancia     
23:59      2          Policía        
23:59      2          Ambulancia     
23:59      2          Van/Micro      
23:59      4          Van/Micro      
23:59      2          Van/Micro      
23:59      2          Rústico        
23:59      2          Carga          
23:59      2          Liviano        
23:59      4          Rústico        
23:59      2          Ambulancia     
23:59      2          Carga          
23:59      2          Liviano        
23:59      2          Van/Micro      
23:59      2          Bomberos       
23:59      3          Carga          
23:59      2          Bomberos       
23:59      2          Ambulancia     
23:59      2          Rústico        
23:59      2          Carga          
23:59      2          Rústico        
23:59      2          Van/Micro      
23:59      2          Rústico        
23:59      2          Van/Micro      
23:59      2          Van/Micro      
23:59      2          Ambulancia     
23:59      3          Van/Micro      
23:59      2          Carga          
23:59      2          Ambulancia     
23:59      2          Bomberos       
23:59      2          Van/Micro      
23:59      2          Rústico        
23:59      2          Policía        
23:59      2          Policía        
23:59      2          Carga          
23:59      2          Carga          
23:59      2          Rústico        
23:59      2          Liviano        
23:59      2          Rústico        
23:59      3          Carga          
23:59      2          Carga          
23:59      2          Rústico        
23:59      2          Liviano        
23:59      2          Carga          
23:59      2          Carga          
23:59      2          Carga          
23:59      4          Carga          
23:59      2          Van/Micro      
23:59      2          Policía        
23:59      2          Carga          
23:59      2          Policía        
23:59      3          Policía        
23:59      2          Liviano        
23:59      3          Carga          
23:59      2          Policía        
23:59      2          Carga          
23:59      2          Carga          
23:59      2          Rústico        
23:59      2          Liviano        
23:59      3          Carga          
23:59      2          Ambulancia     
23:59      2          Carga          
23:59      2          Van/Micro      
23:59      2          Carga          
23:59      3          Van/Micro      
23:59      3          Bomberos       
23:59      2          Carga          
23:59      2          Rústico        
23:59      2          Carga          
23:59      2          Carga          
23:59      2          Policía        
23:59      2          Ambulancia     
23:59      2          Policía        
23:59      2          Van/Micro      
23:59      2          Carga          
23:59      2          Ambulancia     
23:59      2          Carga          
23:59      2          Carga          
23:59      2          Carga          
23:59      2          Carga          
23:59      2          Ambulancia     
23:59      2          Policía        
23:59      3          Carga          
23:59      2          Policía        
23:59      2          Carga          
23:59      2          Carga          
23:59      2          Ambulancia     
23:59      2          Rústico        
23:59      2          Carga          
23:59      2          Liviano        
23:59      2          Van/Micro      
23:59      2          Rústico        
23:59      2          Policía        
23:59      2          Carga          
23:59      2          Liviano        
23:59      2          Policía        
23:59      2          Carga          
23:59      4          Policía        
23:59      2          Van/Micro      
23:59      2          Van/Micro      
23:59      2          Van/Micro      
23:59      2          Policía        
23:59      2          Carga          
23:59      3          Carga          
23:59      2          Van/Micro      
23:59      2          Van/Micro      
23:59      3          Liviano        
23:59      2          Carga          
23:59      3          Ambulancia     
23:59      2          Carga          
23:59      2          Policía        
23:59      2          Rústico        
23:59      2          Bomberos       
23:59      2          Policía        
23:59      2          Liviano        
23:59      2          Van/Micro      
23:59      3          Carga          
23:59      2          Liviano        
23:59      2          Policía        
23:59      2          Carga          
23:59      2          Rústico        
23:59      2          Policía        
23:59      2          Rústico        
23:59      2          Rústico        
23:59      2          Carga          
23:59      2          Carga          
23:59      2          Liviano        
23:59      2          Carga          
23:59      2          Policía        
23:59      2          Carga          
23:59      3          Policía        
23:59      2          Van/Micro      
23:59      5          Van/Micro      
23:59      4          Rústico        
23:59      2          Carga          
23:59      2          Liviano        
23:59      2          Liviano        
23:59      3          Rústico        
23:59      2          Carga          
23:59      2          Carga          
23:59      2          Policía        
23:59      2          Van/Micro      
23:59      3          Policía        
23:59      3          Policía        
23:59      2          Liviano        
23:59      2          Van/Micro      
23:59      2          Rústico        
23:59      3          Van/Micro      
23:59      2          Ambulancia     
23:59      2          Bomberos       
23:59      2          Van/Micro      
23:59      2          Carga          
23:59      2          Policía        
23:59      2          Bomberos       
23:59      2          Liviano        
23:59      2          Liviano        
23:59      2          Liviano        
23:59      2          Liviano        
23:59      2          Liviano        
23:59      2          Carga          
23:59      2          Rústico        
23:59      2          Rústico        
23:59      2          Ambulancia     
23:59      4          Carga          
23:59      2          Carga          
23:59      2          Liviano        
23:59      2          Ambulancia     
23:59      2          Carga          
23:59      2          Carga          
23:59      2          Carga          
23:59      2          Liviano        
23:59      2          Van/Micro      
23:59      2          Rústico        
23:59      2          Carga          
23:59      2          Liviano        
============================================================

